sim_time, uav1/rotor_2_joint?0/velocity
247.308, -44.5119
247.312, -44.5327
247.316, -44.5479
247.32, -44.5445
247.324, -44.5564
247.328, -44.565
247.332, -44.5713
247.336, -44.5552
247.34, -44.5322
247.344, -44.5219
247.348, -44.513
247.352, -44.487
247.356, -44.4647
247.36, -44.4458
247.364, -44.4204
247.368, -44.3987
247.372, -44.371
247.376, -44.3474
247.38, -44.3179
247.384, -44.2928
247.388, -44.2807
247.392, -44.2961
247.396, -44.3244
247.4, -44.345
247.404, -44.3599
247.408, -44.388
247.412, -44.4255
247.416, -44.47
247.42, -44.5195
247.424, -44.5554
247.428, -44.5815
247.432, -44.5833
247.436, -44.5747
247.44, -44.5581
247.444, -44.5346
247.448, -44.5146
247.452, -44.4976
247.456, -44.4831
247.46, -44.4707
247.464, -44.4602
247.468, -44.4512
247.472, -44.4436
247.476, -44.4371
247.48, -44.4222
247.484, -44.4003
247.488, -44.3909
247.492, -44.3829
247.496, -44.3874
247.5, -44.4251
247.504, -44.4525
247.508, -44.4447
247.512, -44.438
247.516, -44.4619
247.52, -44.4792
247.524, -44.509
247.528, -44.5306
247.532, -44.5298
247.536, -44.5198
247.54, -44.5113
247.544, -44.5151
247.548, -44.5178
247.552, -44.5003
247.556, -44.4854
247.56, -44.4634
247.564, -44.4354
247.568, -44.4022
247.572, -44.3833
247.576, -44.3764
247.58, -44.3612
247.584, -44.339
247.588, -44.3201
247.592, -44.304
247.596, -44.2995
247.6, -44.3097
247.604, -44.3171
247.608, -44.3224
247.612, -44.3435
247.616, -44.3589
247.62, -44.3872
247.624, -44.4249
247.628, -44.4524
247.632, -44.4723
247.636, -44.4867
247.64, -44.4972
247.644, -44.5049
247.648, -44.5104
247.652, -44.5033
247.656, -44.4972
247.66, -44.4921
247.664, -44.4877
247.668, -44.4979
247.672, -44.4927
247.676, -44.4789
247.68, -44.4672
247.684, -44.4664
247.688, -44.4565
247.692, -44.4481
247.696, -44.4409
247.7, -44.4348
247.704, -44.4295
247.708, -44.4251
247.712, -44.4353
247.716, -44.4599
247.72, -44.4777
247.724, -44.4755
247.728, -44.4735
247.732, -44.4718
247.736, -44.4704
247.74, -44.4854
247.744, -44.4963
247.748, -44.482
247.752, -44.4605
247.756, -44.4514
247.76, -44.4716
247.764, -44.4862
247.768, -44.4827
247.772, -44.4797
247.776, -44.4921
247.78, -44.4877
247.784, -44.4747
247.788, -44.445
247.792, -44.4197
247.796, -44.3981
247.8, -44.3797
247.804, -44.3641
247.808, -44.3507
247.812, -44.3487
247.816, -44.3469
247.82, -44.3454
247.824, -44.3602
247.828, -44.371
247.832, -44.3788
247.836, -44.3844
247.84, -44.3886
247.844, -44.4087
247.848, -44.4234
247.852, -44.4684
247.856, -44.484
247.86, -44.4952
247.864, -44.4904
247.868, -44.4999
247.872, -44.4943
247.876, -44.4896
247.88, -44.4993
247.884, -44.5064
247.888, -44.5115
247.892, -44.5042
247.896, -44.498
247.9, -44.4834
247.904, -44.4617
247.908, -44.4432
247.912, -44.4182
247.916, -44.3876
247.92, -44.3615
247.924, -44.3486
247.928, -44.3375
247.932, -44.3374
247.936, -44.3544
247.94, -44.3839
247.944, -44.4054
247.948, -44.4382
247.952, -44.462
247.956, -44.4793
247.96, -44.4918
247.964, -44.501
247.968, -44.5248
247.972, -44.5421
247.976, -44.5546
247.98, -44.5637
247.984, -44.5703
247.988, -44.5637
247.992, -44.5487
247.996, -44.5452
248, -44.5422
248.004, -44.5304
248.008, -44.5204
248.012, -44.5025
248.016, -44.478
248.02, -44.4478
248.024, -44.4221
248.028, -44.4002
248.032, -44.3908
248.036, -44.3828
248.04, -44.376
248.044, -44.3702
248.048, -44.3652
248.052, -44.3746
248.056, -44.3986
248.06, -44.4161
248.064, -44.4459
248.068, -44.4504
248.072, -44.4537
248.076, -44.456
248.08, -44.475
248.084, -44.4887
248.088, -44.4848
248.092, -44.4722
248.096, -44.4707
248.1, -44.4695
248.104, -44.4684
248.108, -44.4675
248.112, -44.4575
248.116, -44.4303
248.12, -44.4072
248.124, -44.3875
248.128, -44.38
248.132, -44.355
248.136, -44.3337
248.14, -44.3249
248.144, -44.3173
248.148, -44.3399
248.152, -44.3562
248.156, -44.3533
248.16, -44.3416
248.164, -44.3316
248.168, -44.3231
248.172, -44.344
248.176, -44.3764
248.18, -44.4171
248.184, -44.4639
248.188, -44.4979
248.192, -44.5053
248.196, -44.528
248.2, -44.5276
248.204, -44.5179
248.208, -44.5004
248.212, -44.4855
248.216, -44.4728
248.22, -44.462
248.224, -44.462
248.228, -44.4435
248.232, -44.4184
248.236, -44.3971
248.24, -44.3696
248.244, -44.3461
248.248, -44.3262
248.252, -44.3185
248.256, -44.3026
248.26, -44.2891
248.264, -44.2869
248.268, -44.3005
248.272, -44.3105
248.276, -44.3177
248.28, -44.3229
248.284, -44.3439
248.288, -44.3591
248.292, -44.3558
248.296, -44.3678
248.3, -44.3765
248.304, -44.3706
248.308, -44.3656
248.312, -44.3613
248.316, -44.3484
248.32, -44.3281
248.324, -44.3201
248.328, -44.3246
248.332, -44.3079
248.336, -44.2843
248.34, -44.2642
248.344, -44.2669
248.348, -44.2688
248.352, -44.2702
248.356, -44.2712
248.36, -44.272
248.364, -44.2725
248.368, -44.2901
248.372, -44.3029
248.376, -44.3293
248.38, -44.3658
248.384, -44.375
248.388, -44.3817
248.392, -44.3751
248.396, -44.3694
248.4, -44.3776
248.404, -44.3836
248.408, -44.3879
248.412, -44.3804
248.416, -44.3856
248.42, -44.3784
248.424, -44.3629
248.428, -44.3405
248.432, -44.3307
248.436, -44.3323
248.44, -44.3335
248.444, -44.3344
248.448, -44.335
248.452, -44.326
248.456, -44.3183
248.46, -44.3117
248.464, -44.3061
248.468, -44.3145
248.472, -44.3206
248.476, -44.3422
248.48, -44.3579
248.484, -44.3548
248.488, -44.3521
248.492, -44.3651
248.496, -44.3609
248.5, -44.348
248.504, -44.3371
248.508, -44.337
248.512, -44.337
248.516, -44.3541
248.52, -44.3515
248.524, -44.3493
248.528, -44.3289
248.532, -44.3115
248.536, -44.3184
248.54, -44.3234
248.544, -44.327
248.548, -44.3192
248.552, -44.3125
248.556, -44.3068
248.56, -44.315
248.564, -44.3209
248.568, -44.3252
248.572, -44.3456
248.576, -44.3776
248.58, -44.3836
248.584, -44.3766
248.588, -44.3615
248.592, -44.3485
248.596, -44.3375
248.6, -44.3281
248.604, -44.3477
248.608, -44.3619
248.612, -44.3722
248.616, -44.3797
248.62, -44.3851
248.624, -44.3891
248.628, -44.3919
248.632, -44.3838
248.636, -44.3768
248.64, -44.383
248.644, -44.3875
248.648, -44.38
248.652, -44.3736
248.656, -44.3682
248.66, -44.3635
248.664, -44.3503
248.668, -44.339
248.672, -44.3294
248.676, -44.3212
248.68, -44.3254
248.684, -44.3457
248.688, -44.3444
248.692, -44.334
248.696, -44.3251
248.7, -44.3082
248.704, -44.2846
248.708, -44.2644
248.712, -44.2565
248.716, -44.2785
248.72, -44.2944
248.724, -44.306
248.728, -44.3013
248.732, -44.2972
248.736, -44.308
248.74, -44.3331
248.744, -44.3513
248.748, -44.3491
248.752, -44.3473
248.756, -44.3457
248.76, -44.3351
248.764, -44.326
248.768, -44.329
248.772, -44.3483
248.776, -44.3466
248.78, -44.3358
248.784, -44.3174
248.788, -44.311
248.792, -44.3055
248.796, -44.314
248.8, -44.3202
248.804, -44.3419
248.808, -44.3577
248.812, -44.3546
248.816, -44.3427
248.82, -44.3418
248.824, -44.3576
248.828, -44.3691
248.832, -44.3643
248.836, -44.3602
248.84, -44.3474
248.844, -44.3366
248.848, -44.3273
248.852, -44.3101
248.856, -44.2955
248.86, -44.2923
248.864, -44.3044
248.868, -44.3132
248.872, -44.3074
248.876, -44.3025
248.88, -44.2982
248.884, -44.2946
248.888, -44.3062
248.892, -44.3145
248.896, -44.3206
248.9, -44.325
248.904, -44.3174
248.908, -44.311
248.912, -44.3055
248.916, -44.3141
248.92, -44.3203
248.924, -44.3248
248.928, -44.3452
248.932, -44.3601
248.936, -44.3881
248.94, -44.4084
248.944, -44.4232
248.948, -44.4197
248.952, -44.4074
248.956, -44.3969
248.96, -44.3976
248.964, -44.3981
248.968, -44.389
248.972, -44.3919
248.976, -44.394
248.98, -44.3955
248.984, -44.3868
248.988, -44.3794
248.992, -44.3731
248.996, -44.3677
249, -44.3631
249.004, -44.3592
249.008, -44.3559
249.012, -44.385
249.016, -44.4062
249.02, -44.4216
249.024, -44.4183
249.028, -44.4155
249.032, -44.4131
249.036, -44.4111
249.04, -44.4001
249.044, -44.3908
249.048, -44.3932
249.052, -44.4293
249.056, -44.4555
249.06, -44.4574
249.064, -44.4488
249.068, -44.4415
249.072, -44.426
249.076, -44.4221
249.08, -44.4331
249.084, -44.4583
249.088, -44.4766
249.092, -44.4559
249.096, -44.4383
249.1, -44.414
249.104, -44.384
249.108, -44.3491
249.112, -44.3287
249.116, -44.3309
249.12, -44.3325
249.124, -44.3336
249.128, -44.3345
249.132, -44.3523
249.136, -44.3824
249.14, -44.4043
249.144, -44.4202
249.148, -44.4317
249.152, -44.4401
249.156, -44.4462
249.16, -44.4678
249.164, -44.5007
249.168, -44.5418
249.172, -44.5544
249.176, -44.5501
249.18, -44.5605
249.184, -44.5552
249.188, -44.5415
249.192, -44.5112
249.196, -44.4854
249.2, -44.4635
249.204, -44.454
249.208, -44.4367
249.212, -44.4126
249.216, -44.4014
249.22, -44.4011
249.224, -44.3916
249.228, -44.3742
249.232, -44.3594
249.236, -44.3703
249.24, -44.3955
249.244, -44.4138
249.248, -44.4271
249.252, -44.4539
249.256, -44.4906
249.26, -44.5173
249.264, -44.5194
249.268, -44.511
249.272, -44.4945
249.276, -44.4712
249.28, -44.4606
249.284, -44.4423
249.288, -44.4081
249.292, -44.3697
249.296, -44.3369
249.3, -44.2998
249.304, -44.2774
249.308, -44.2676
249.312, -44.2592
249.316, -44.2633
249.32, -44.2662
249.324, -44.2855
249.328, -44.2995
249.332, -44.3269
249.336, -44.3812
249.34, -44.4206
249.344, -44.4664
249.348, -44.4825
249.352, -44.4941
249.356, -44.4894
249.36, -44.4854
249.364, -44.4963
249.368, -44.5042
249.372, -44.4887
249.376, -44.4662
249.38, -44.4564
249.384, -44.4387
249.388, -44.4143
249.392, -44.3935
249.396, -44.3759
249.4, -44.3608
249.404, -44.3479
249.408, -44.3277
249.412, -44.3012
249.416, -44.2785
249.42, -44.2593
249.424, -44.2522
249.428, -44.2368
249.432, -44.233
249.436, -44.2614
249.44, -44.3164
249.444, -44.3392
249.448, -44.3557
249.452, -44.3677
249.456, -44.3936
249.46, -44.4124
249.464, -44.4433
249.468, -44.4485
249.472, -44.4412
249.476, -44.4351
249.48, -44.4298
249.484, -44.4253
249.488, -44.4122
249.492, -44.3918
249.496, -44.3744
249.5, -44.3409
249.504, -44.3125
249.508, -44.2789
249.512, -44.2503
249.516, -44.2259
249.52, -44.2391
249.524, -44.2486
249.528, -44.2338
249.532, -44.2304
249.536, -44.2423
249.54, -44.2682
249.544, -44.3041
249.548, -44.3303
249.552, -44.332
249.556, -44.3333
249.56, -44.3686
249.564, -44.4115
249.568, -44.4426
249.572, -44.4652
249.576, -44.4462
249.58, -44.4393
249.584, -44.4334
249.588, -44.4191
249.592, -44.3977
249.596, -44.3608
249.6, -44.3294
249.604, -44.3026
249.608, -44.2798
249.612, -44.2603
249.616, -44.2438
249.62, -44.239
249.624, -44.2485
249.628, -44.2555
249.632, -44.2949
249.636, -44.3236
249.64, -44.3616
249.644, -44.3892
249.648, -44.4092
249.652, -44.4238
249.656, -44.4202
249.66, -44.4317
249.664, -44.4401
249.668, -44.4341
249.672, -44.429
249.676, -44.4381
249.68, -44.4447
249.684, -44.438
249.688, -44.4323
249.692, -44.4275
249.696, -44.4048
249.7, -44.3854
249.704, -44.3597
249.708, -44.3284
249.712, -44.3018
249.716, -44.2791
249.72, -44.2691
249.724, -44.2876
249.728, -44.301
249.732, -44.3108
249.736, -44.3351
249.74, -44.326
249.744, -44.329
249.748, -44.3311
249.752, -44.3498
249.756, -44.3634
249.76, -44.3733
249.764, -44.3977
249.768, -44.4154
249.772, -44.4282
249.776, -44.4376
249.78, -44.4443
249.784, -44.4492
249.788, -44.4419
249.792, -44.4356
249.796, -44.421
249.8, -44.3993
249.804, -44.3807
249.808, -44.3557
249.812, -44.3343
249.816, -44.335
249.82, -44.3354
249.824, -44.3358
249.828, -44.336
249.832, -44.3362
249.836, -44.3535
249.84, -44.3661
249.844, -44.3925
249.848, -44.4288
249.852, -44.4552
249.856, -44.4743
249.86, -44.4883
249.864, -44.4984
249.868, -44.493
249.872, -44.4885
249.876, -44.4753
249.88, -44.4548
249.884, -44.4374
249.888, -44.4317
249.892, -44.4401
249.896, -44.4634
249.9, -44.4803
249.904, -44.4776
249.908, -44.4754
249.912, -44.4642
249.916, -44.4546
249.92, -44.4372
249.924, -44.4316
249.928, -44.44
249.932, -44.434
249.936, -44.4196
249.94, -44.4167
249.944, -44.4292
249.948, -44.4727
249.952, -44.5042
249.956, -44.498
249.96, -44.4742
249.964, -44.4724
249.968, -44.4869
249.972, -44.4833
249.976, -44.4802
249.98, -44.4775
249.984, -44.4753
249.988, -44.4734
249.992, -44.4532
249.996, -44.4359
250, -44.4213
250.004, -44.4088
250.008, -44.3981
250.012, -44.389
250.016, -44.3919
250.02, -44.394
250.024, -44.4127
250.028, -44.4435
250.032, -44.4486
250.036, -44.4414
250.04, -44.4471
250.044, -44.4685
250.048, -44.484
250.052, -44.4952
250.056, -44.4904
250.06, -44.4862
250.064, -44.4827
250.068, -44.4797
250.072, -44.4678
250.076, -44.4577
250.08, -44.4491
250.084, -44.4527
250.088, -44.4553
250.092, -44.4471
250.096, -44.4401
250.1, -44.4341
250.104, -44.429
250.108, -44.4381
250.112, -44.4447
250.116, -44.4381
250.12, -44.4324
250.124, -44.4406
250.128, -44.4345
250.132, -44.4108
250.136, -44.3998
250.14, -44.3998
250.144, -44.4169
250.148, -44.4293
250.152, -44.4384
250.156, -44.4449
250.16, -44.4669
250.164, -44.4828
250.168, -44.4798
250.172, -44.4772
250.176, -44.4657
250.18, -44.4559
250.184, -44.4476
250.188, -44.4516
250.192, -44.4545
250.196, -44.4464
250.2, -44.4302
250.204, -44.4071
250.208, -44.3967
250.212, -44.3878
250.216, -44.391
250.22, -44.3933
250.224, -44.395
250.228, -44.3962
250.232, -44.3874
250.236, -44.3799
250.24, -44.3735
250.244, -44.3681
250.248, -44.3767
250.252, -44.4001
250.256, -44.4343
250.26, -44.4592
250.264, -44.4601
250.268, -44.4607
250.272, -44.4611
250.276, -44.4787
250.28, -44.4914
250.284, -44.5006
250.288, -44.4949
250.292, -44.4901
250.296, -44.4997
250.3, -44.4849
250.304, -44.4723
250.308, -44.4615
250.312, -44.4431
250.316, -44.4273
250.32, -44.4139
250.324, -44.4025
250.328, -44.3928
250.332, -44.3845
250.336, -44.3774
250.34, -44.3835
250.344, -44.3673
250.348, -44.3442
250.352, -44.3338
250.356, -44.3518
250.36, -44.3649
250.364, -44.3916
250.368, -44.3937
250.372, -44.3953
250.376, -44.3965
250.38, -44.4145
250.384, -44.4276
250.388, -44.4234
250.392, -44.4199
250.396, -44.4315
250.4, -44.4399
250.404, -44.434
250.408, -44.4289
250.412, -44.4153
250.416, -44.4036
250.42, -44.3845
250.424, -44.3681
250.428, -44.3542
250.432, -44.333
250.436, -44.334
250.44, -44.3348
250.444, -44.3353
250.448, -44.3169
250.452, -44.3013
250.456, -44.2879
250.46, -44.2766
250.464, -44.2669
250.468, -44.3032
250.472, -44.3468
250.476, -44.3612
250.48, -44.3576
250.484, -44.3691
250.488, -44.3946
250.492, -44.396
250.496, -44.397
250.5, -44.4149
250.504, -44.4279
250.508, -44.4545
250.512, -44.4566
250.516, -44.4389
250.52, -44.4238
250.524, -44.4202
250.528, -44.4079
250.532, -44.3973
250.536, -44.3791
250.54, -44.3543
250.544, -44.3424
250.548, -44.3416
250.552, -44.3408
250.556, -44.3309
250.56, -44.3132
250.564, -44.2888
250.568, -44.268
250.572, -44.2503
250.576, -44.2445
250.58, -44.2396
250.584, -44.2261
250.588, -44.2239
250.592, -44.222
250.596, -44.2362
250.6, -44.2465
250.604, -44.2712
250.608, -44.3063
250.612, -44.3318
250.616, -44.3504
250.62, -44.3638
250.624, -44.4252
250.628, -44.4525
250.632, -44.4724
250.636, -44.4869
250.64, -44.4832
250.644, -44.4801
250.648, -44.4682
250.652, -44.4302
250.656, -44.3885
250.66, -44.3437
250.664, -44.3055
250.668, -44.273
250.672, -44.2453
250.676, -44.2124
250.68, -44.1843
250.684, -44.1697
250.688, -44.1573
250.692, -44.172
250.696, -44.1999
250.7, -44.2374
250.704, -44.2646
250.708, -44.3015
250.712, -44.3283
250.716, -44.3822
250.72, -44.4386
250.724, -44.4623
250.728, -44.4795
250.732, -44.4769
250.736, -44.4655
250.74, -44.4557
250.744, -44.4474
250.748, -44.4403
250.752, -44.425
250.756, -44.3934
250.76, -44.3571
250.764, -44.3263
250.768, -44.2999
250.772, -44.2868
250.776, -44.2756
250.78, -44.2661
250.784, -44.2487
250.788, -44.2338
250.792, -44.2448
250.796, -44.27
250.8, -44.3054
250.804, -44.3312
250.808, -44.3227
250.812, -44.3155
250.816, -44.3094
250.82, -44.3168
250.824, -44.3395
250.828, -44.3731
250.832, -44.3677
250.836, -44.3538
250.84, -44.342
250.844, -44.3412
250.848, -44.3572
250.852, -44.3688
250.856, -44.3454
250.86, -44.3256
250.864, -44.2994
250.868, -44.2863
250.872, -44.2845
250.876, -44.2829
250.88, -44.2816
250.884, -44.2619
250.888, -44.2544
250.892, -44.2597
250.896, -44.2808
